Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,53431,5300020240018,AÃ§Ã£o 00SX - Apoio a Projetos de Desenvolvimento SustentÃ¡vel Local Integrado - RP6 - EMENDA INDIVIDUAL,DISPONIBILIZADO,14/03/2024,2024,,,22/03/2024,30/12/2024,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,231700SX,,
54000,MINISTERIO DO TURISMO,26523,5400020130018,PRODETUR - CONVENIOS - PLANOS,DISPONIBILIZADO,05/08/2013,2013,05/08/2013,23/08/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,207614TJ,,
54000,MINISTERIO DO TURISMO,26523,5400020130018,PRODETUR - CONVENIOS - PLANOS,DISPONIBILIZADO,05/08/2013,2013,05/08/2013,23/08/2013,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,207614TJ,,
54000,MINISTERIO DO TURISMO,26523,5400020130018,PRODETUR - CONVENIOS - PLANOS,DISPONIBILIZADO,05/08/2013,2013,05/08/2013,23/08/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,207614TJ,,
36000,MINISTERIO DA SAUDE,44018,3621120190025,2068 - Saneamento BÃ¡sico - (AÃ§Ã£o 20AF - Apoio ao Controle da Qualidade da Ãgua para Consumo Humano),DISPONIBILIZADO,19/11/2019,2019,19/11/2019,29/11/2019,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,206820AF,,
26000,MINISTERIO DA EDUCACAO,54118,2627320240004,Apoio a CapacitaÃ§Ã£o e FormaÃ§Ã£o Inicial-Nacional,DISPONIBILIZADO,15/07/2024,2024,,,,,15/07/2024,19/07/2024,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20RJ0001,,
42000,MINISTERIO DA CULTURA,27819,2040820140002,FCP - EMENDAS PARLAMENTARES 2013,DISPONIBILIZADO,03/02/2014,2014,,,28/01/2014,05/05/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,202720ZF,,
42000,MINISTERIO DA CULTURA,27819,2040820140002,FCP - EMENDAS PARLAMENTARES 2013,DISPONIBILIZADO,03/02/2014,2014,,,28/01/2014,05/05/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,202720ZF,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41030,5300020090078,	 PROGRAMA 0660-SEGURANÃA E EDUCAÃÃO:DIREITO E RESPONSABILIDADE DE TODOS,DISPONIBILIZADO,09/10/2009,2009,09/10/2009,31/01/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,06608487,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,41030,5300020090078,	 PROGRAMA 0660-SEGURANÃA E EDUCAÃÃO:DIREITO E RESPONSABILIDADE DE TODOS,DISPONIBILIZADO,09/10/2009,2009,09/10/2009,31/01/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,06608487,,
42000,MINISTERIO DA CULTURA,2515,4200020080027,Fomento Ã s ManifestaÃ§Ãµes Culturais da Juventude,DISPONIBILIZADO,24/10/2008,2008,24/10/2008,31/12/2008,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,42006712,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49015,5800020140064,Programa 20.608.2052.20Y1.0001.0002 - EstruturaÃ§Ã£o e Funcionamento de Unidades Integrantes da Cadeia Produtiva AquÃ­cola - Plano Safra da Pesca e Aquicultura,DISPONIBILIZADO,17/02/2014,2014,17/02/2014,30/04/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20Y10002,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49015,5800020140064,Programa 20.608.2052.20Y1.0001.0002 - EstruturaÃ§Ã£o e Funcionamento de Unidades Integrantes da Cadeia Produtiva AquÃ­cola - Plano Safra da Pesca e Aquicultura,DISPONIBILIZADO,17/02/2014,2014,17/02/2014,30/04/2014,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,20Y10002,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49015,5800020140064,Programa 20.608.2052.20Y1.0001.0002 - EstruturaÃ§Ã£o e Funcionamento de Unidades Integrantes da Cadeia Produtiva AquÃ­cola - Plano Safra da Pesca e Aquicultura,DISPONIBILIZADO,17/02/2014,2014,17/02/2014,30/04/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20Y10002,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,1523,3000020080001,1127 SISTEMA ÃNICO DE SEGURANÃA PÃBLICA - Sistema Integrado de EducaÃ§Ã£o e ValorizaÃ§Ã£o Profissional,DISPONIBILIZADO,08/09/2008,2008,08/09/2008,05/12/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,23200000,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,1523,3000020080001,1127 SISTEMA ÃNICO DE SEGURANÃA PÃBLICA - Sistema Integrado de EducaÃ§Ã£o e ValorizaÃ§Ã£o Profissional,DISPONIBILIZADO,08/09/2008,2008,08/09/2008,05/12/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,23200000,,
26000,MINISTERIO DA EDUCACAO,32082,2625420150002,CRACK UFTM,DISPONIBILIZADO,23/11/2015,2015,,,,,23/11/2015,18/12/2015,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20R90001,,
38000,MINISTERIO DO TRABALHO E EMPREGO,2067,3800020080016,ConvÃªnio Plurianual - SINE (IMO/HSD/QSP/PED),DISPONIBILIZADO,30/10/2008,2008,30/10/2008,22/12/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,SINE2008,,
38000,MINISTERIO DO TRABALHO E EMPREGO,2067,3800020080016,ConvÃªnio Plurianual - SINE (IMO/HSD/QSP/PED),DISPONIBILIZADO,30/10/2008,2008,30/10/2008,22/12/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,SINE2008,,
36000,MINISTERIO DA SAUDE,23111,3600020120791,2015.8720 CoordenaÃ§Ã£o Nacional da VigilÃ¢ncia em SaÃºde Ambiental.,DISPONIBILIZADO,10/05/2012,2012,09/05/2012,14/09/2012,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158720,,
26000,MINISTERIO DA EDUCACAO,53574,2626920240020,CAPACITAÃÃO MARINHEIROS,DISPONIBILIZADO,20/03/2024,2024,,,23/03/2024,14/04/2024,,,TERMO DE COLABORACAO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20GK0033,,
36000,MINISTERIO DA SAUDE,26299,3600020130065,REDE DE URGÃNCIA E EMERGÃNCIA / PORTA DE ENTRADA HOSPITALAR â AÃÃO (2015.8933) SERVIÃOS DE ATENÃÃO ÃS URGÃNCIAS E EMERGÃNCIAS NA REDE HOSPITALAR / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,02/09/2013,2013,,,,,17/07/2013,31/12/2013,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158933,,
36000,MINISTERIO DA SAUDE,26299,3600020130065,REDE DE URGÃNCIA E EMERGÃNCIA / PORTA DE ENTRADA HOSPITALAR â AÃÃO (2015.8933) SERVIÃOS DE ATENÃÃO ÃS URGÃNCIAS E EMERGÃNCIAS NA REDE HOSPITALAR / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,02/09/2013,2013,,,,,17/07/2013,31/12/2013,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20158933,,
36000,MINISTERIO DA SAUDE,26299,3600020130065,REDE DE URGÃNCIA E EMERGÃNCIA / PORTA DE ENTRADA HOSPITALAR â AÃÃO (2015.8933) SERVIÃOS DE ATENÃÃO ÃS URGÃNCIAS E EMERGÃNCIAS NA REDE HOSPITALAR / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,02/09/2013,2013,,,,,17/07/2013,31/12/2013,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158933,,
36000,MINISTERIO DA SAUDE,26299,3600020130065,REDE DE URGÃNCIA E EMERGÃNCIA / PORTA DE ENTRADA HOSPITALAR â AÃÃO (2015.8933) SERVIÃOS DE ATENÃÃO ÃS URGÃNCIAS E EMERGÃNCIAS NA REDE HOSPITALAR / CONTRATO DE REPASSE / ORÃAMENTO PROGRAMA.,DISPONIBILIZADO,02/09/2013,2013,,,,,17/07/2013,31/12/2013,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158933,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37235,8100020120007,2064 - PromoÃ§Ã£o e Defesa dos Direitos Humanos,DISPONIBILIZADO,05/11/2012,2012,,,,,05/11/2012,05/12/2012,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,88020001,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",32674,2400020160004,Apoio a Projetos e Eventos de DivulgaÃ§Ã£o e EducaÃ§Ã£o CientÃ­fica,DISPONIBILIZADO,24/02/2016,2016,,,24/02/2016,06/12/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20216702,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",32674,2400020160004,Apoio a Projetos e Eventos de DivulgaÃ§Ã£o e EducaÃ§Ã£o CientÃ­fica,DISPONIBILIZADO,24/02/2016,2016,,,24/02/2016,06/12/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20216702,,
20000,PRESIDENCIA DA REPÃBLICA,6532,2010120090027,ProspecÃ§Ã£o e AvaliaÃ§Ã£o de PolÃ­ticas PÃºblicas,DISPONIBILIZADO,24/04/2009,2009,24/04/2009,30/05/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,07972663,,
67000,MINISTÃRIO DA IGUALDADE RACIAL,52181,6700020110006,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - Edital 02/2011 Atividades Alusivas ao 20 de Novembro-,DISPONIBILIZADO,12/08/2011,2011,12/08/2011,04/09/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,83620001,,
67000,MINISTÃRIO DA IGUALDADE RACIAL,52181,6700020110006,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - Edital 02/2011 Atividades Alusivas ao 20 de Novembro-,DISPONIBILIZADO,12/08/2011,2011,12/08/2011,04/09/2011,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,83620001,,
67000,MINISTÃRIO DA IGUALDADE RACIAL,52181,6700020110006,1432 PromoÃ§Ã£o de PolÃ­ticas Afirmativas para a Igualdade Racial - Edital 02/2011 Atividades Alusivas ao 20 de Novembro-,DISPONIBILIZADO,12/08/2011,2011,12/08/2011,04/09/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,83620001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,56259,8100020260008,5811 - PromoÃ§Ã£o e Defesa dos Direitos das Pessoas com DeficiÃªncia,DISPONIBILIZADO,23/02/2026,2026,,,23/02/2026,15/03/2026,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,21G10001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,56259,8100020260008,5811 - PromoÃ§Ã£o e Defesa dos Direitos das Pessoas com DeficiÃªncia,DISPONIBILIZADO,23/02/2026,2026,,,23/02/2026,15/03/2026,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,21G10001,,
42000,MINISTERIO DA CULTURA,16670,4200020100117,PolÃ­tica de Direitos Autorais e Acesso a Bens Protegidos,DISPONIBILIZADO,13/04/2010,2010,13/04/2010,30/04/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,01732D79,,
36000,MINISTERIO DA SAUDE,22119,3600020120196,REDE DE ATENCAO PSICOSSOCIAL / CENTRO DE ATENCAO PSICOSSOCIAL - REFORMA DE UNIDADE DE ATENCAO ESPECIALIZADA EM SAUDE - PROGRAMA/AÃÃO (2015.20B0) - CONSORCIO PUBLICO - EMENDA PARLAMENTAR - CP 2%,DISPONIBILIZADO,10/04/2012,2012,,,09/04/2012,14/09/2012,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,201520B0,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,56262,8100020260009,Promocao e Defesa dos Direitos Humanos - SNDH,DISPONIBILIZADO,24/02/2026,2026,,,15/06/2026,30/07/2026,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,583721G5,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",24827,2400020130003,CooperaÃ§Ã£o Internacional em CiÃªncia Tecnologia e InovaÃ§Ã£o,DISPONIBILIZADO,23/01/2013,2013,23/01/2013,31/01/2013,,,,,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,61470001,,
20000,PRESIDENCIA DA REPÃBLICA,14162,2012620100006,Termo de Parceria - 1336 - BRASIL QUILOMBOLA -Fomento ao Desenvolvimento Local para Comunidades Remanescentes de Quilombos,DISPONIBILIZADO,18/02/2010,2010,18/02/2010,10/12/2010,,,,,TERMO DE PARCERIA,OrganizaÃ§Ã£o da Sociedade Civil,SC,64400001,,
42000,MINISTERIO DA CULTURA,17486,4200020100180,SEFIC- Instituto Brasileiro Santa Catarina - IBRASC,DISPONIBILIZADO,18/08/2010,2010,18/08/2010,27/08/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00000000,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,53832,2200020240039,Fomento ao Setor AgropecuÃ¡rio - Propostas VoluntÃ¡rias - Termo de Fomento,DISPONIBILIZADO,02/05/2024,2024,02/05/2024,31/12/2024,,,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,114420ZV,,
54000,MINISTERIO DO TURISMO,31725,5400020150013,Promo??o de Fortalecimento ao Desenvolvimento Tur?stico ? Conv?nios ? EMENDA DE RELATORIA,DISPONIBILIZADO,04/09/2015,2015,,,04/09/2015,18/12/2015,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,207620Y3,,
54000,MINISTERIO DO TURISMO,31725,5400020150013,Promo??o de Fortalecimento ao Desenvolvimento Tur?stico ? Conv?nios ? EMENDA DE RELATORIA,DISPONIBILIZADO,04/09/2015,2015,,,04/09/2015,18/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,207620Y3,,
54000,MINISTERIO DO TURISMO,31725,5400020150013,Promo??o de Fortalecimento ao Desenvolvimento Tur?stico ? Conv?nios ? EMENDA DE RELATORIA,DISPONIBILIZADO,04/09/2015,2015,,,04/09/2015,18/12/2015,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,207620Y3,,
20000,PRESIDENCIA DA REPÃBLICA,38316,2012220160018,2062 - PromoÃ§Ã£o dos Direitos de CrianÃ§as e Adolescentes,DISPONIBILIZADO,24/02/2016,2016,,,03/03/2016,15/03/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,14UF0001,,
20000,PRESIDENCIA DA REPÃBLICA,38316,2012220160018,2062 - PromoÃ§Ã£o dos Direitos de CrianÃ§as e Adolescentes,DISPONIBILIZADO,24/02/2016,2016,,,03/03/2016,15/03/2016,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,14UF0001,,
36000,MINISTERIO DA SAUDE,22196,3600020120273,ESTRUTURAÃÃO DA REDE DE SERVIÃOS DE ATENÃÃO ESPECIALIZADA - CONCLUSAO DE UNIDADE DE SAUDE  - PROGRAMA/AÃÃO (2015.8535) - ORGAO ESTADUAL - EMENDA PARLAMENTAR  - CP 10%,DISPONIBILIZADO,11/04/2012,2012,,,09/04/2012,14/09/2012,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158535,,
51000,MINISTERIO DO ESPORTE,1593,5100020080051,SISTEMA CENTRO DE DOCUMENTAÃÃO E INFORMAÃÃO DO MINISTÃRIO DO ESPORTE - CEDIME - CONVÃNIO,DISPONIBILIZADO,09/09/2008,2008,08/09/2008,30/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,24480000,,
51000,MINISTERIO DO ESPORTE,1593,5100020080051,SISTEMA CENTRO DE DOCUMENTAÃÃO E INFORMAÃÃO DO MINISTÃRIO DO ESPORTE - CEDIME - CONVÃNIO,DISPONIBILIZADO,09/09/2008,2008,08/09/2008,30/12/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,24480000,,
51000,MINISTERIO DO ESPORTE,1593,5100020080051,SISTEMA CENTRO DE DOCUMENTAÃÃO E INFORMAÃÃO DO MINISTÃRIO DO ESPORTE - CEDIME - CONVÃNIO,DISPONIBILIZADO,09/09/2008,2008,08/09/2008,30/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,24480000,,
36000,MINISTERIO DA SAUDE,36403,3600020170044,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / HEMOCENTRO / ACAO 2015.8535 / PO - 0000 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,09/06/2017,2017,,,20/04/2017,30/09/2017,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20158535,,
36000,MINISTERIO DA SAUDE,36403,3600020170044,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / HEMOCENTRO / ACAO 2015.8535 / PO - 0000 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,09/06/2017,2017,,,20/04/2017,30/09/2017,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20158535,,
36000,MINISTERIO DA SAUDE,36403,3600020170044,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / HEMOCENTRO / ACAO 2015.8535 / PO - 0000 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,09/06/2017,2017,,,20/04/2017,30/09/2017,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20158535,,
36000,MINISTERIO DA SAUDE,36403,3600020170044,ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE / HEMOCENTRO / ACAO 2015.8535 / PO - 0000 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,09/06/2017,2017,,,20/04/2017,30/09/2017,,,CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,20158535,,
42000,MINISTERIO DA CULTURA,17876,4200020100251,"SEFIC - Prefeitura Municipal de Uberaba - Cidade Cultural - Projeto II, no valor de R$ 6.000.000,00.",DISPONIBILIZADO,15/12/2010,2010,15/12/2010,20/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
20000,PRESIDENCIA DA REPÃBLICA,36683,2010120170016,Programa EstaÃ§Ã£o Juventude,DISPONIBILIZADO,20/07/2017,2017,04/08/2017,10/09/2017,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,204420TM,,
20000,PRESIDENCIA DA REPÃBLICA,36683,2010120170016,Programa EstaÃ§Ã£o Juventude,DISPONIBILIZADO,20/07/2017,2017,04/08/2017,10/09/2017,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,204420TM,,
36000,MINISTERIO DA SAUDE,24334,3600020121063,Desenvolvimento Produtivo - InovaÃ§Ã£o e ProduÃ§Ã£o de Insumos EstratÃ©gicos para SaÃºde,DISPONIBILIZADO,12/11/2012,2012,,,,,05/11/2012,24/12/2012,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20558636,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,37177,8100020160014,11Âª Mostra Cinema e Direitos Humanos,DISPONIBILIZADO,21/12/2016,2016,21/12/2016,22/12/2016,,,,,TERMO DE COLABORACAO,OrganizaÃ§Ã£o da Sociedade Civil,SC,206420ZN,,
36000,MINISTERIO DA SAUDE,54485,3600020240098,"ProteÃ§Ã£o, PromoÃ§Ã£o e RecupraÃ§Ã£o da SaÃºde IndÃ­gena",DISPONIBILIZADO,02/12/2024,2024,,,02/12/2024,09/12/2024,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,512220YP,,
36000,MINISTERIO DA SAUDE,54485,3600020240098,"ProteÃ§Ã£o, PromoÃ§Ã£o e RecupraÃ§Ã£o da SaÃºde IndÃ­gena",DISPONIBILIZADO,02/12/2024,2024,,,02/12/2024,09/12/2024,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,512220YP,,
36000,MINISTERIO DA SAUDE,54485,3600020240098,"ProteÃ§Ã£o, PromoÃ§Ã£o e RecupraÃ§Ã£o da SaÃºde IndÃ­gena",DISPONIBILIZADO,02/12/2024,2024,,,02/12/2024,09/12/2024,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,512220YP,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,46005,2220320210054,"2222 - Saneamento Basico - PT 17.512.2222.10RM.0001 - Acao: Implantacao, Ampliacao, Melhoria ou Adequacao de Sistemas de Esgotamento Sanitario na Area de Atuacao da Codevasf -  Nacional (RP9)",DISPONIBILIZADO,19/05/2021,2021,,,08/12/2021,31/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,10RM0001,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,46005,2220320210054,"2222 - Saneamento Basico - PT 17.512.2222.10RM.0001 - Acao: Implantacao, Ampliacao, Melhoria ou Adequacao de Sistemas de Esgotamento Sanitario na Area de Atuacao da Codevasf -  Nacional (RP9)",DISPONIBILIZADO,19/05/2021,2021,,,08/12/2021,31/12/2021,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,10RM0001,,
26000,MINISTERIO DA EDUCACAO,48279,2629120230002,Parfor - ConvÃªnio,DISPONIBILIZADO,04/01/2023,2023,04/01/2023,31/12/2023,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,203020RJ,,
26000,MINISTERIO DA EDUCACAO,48279,2629120230002,Parfor - ConvÃªnio,DISPONIBILIZADO,04/01/2023,2023,04/01/2023,31/12/2023,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203020RJ,,
68000,MINISTÃRIO DE PORTOS E AEROPORTOS,54755,6800020250003,- Dragagem e ReadequaÃ§Ã£o da Infraestrutura AquaviÃ¡ria do Porto do Recife/PE,DISPONIBILIZADO,22/04/2025,2025,,,,,27/06/2025,30/07/2025,TERMO DE COMPROMISSO,Empresa pÃºblica/Sociedade de economia mista,SC,3105161Z,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,16264,2220120100227,Manejo de Recursos Naturais em Projetos de Assentamento de Reforma AgrÃ¡ria - STM/SR 30 - SuperintendÃªncia Regional do INCRA do Oeste do ParÃ¡ - ConvÃªnio,DISPONIBILIZADO,26/03/2010,2010,03/03/2010,20/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,01372B06,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,16264,2220120100227,Manejo de Recursos Naturais em Projetos de Assentamento de Reforma AgrÃ¡ria - STM/SR 30 - SuperintendÃªncia Regional do INCRA do Oeste do ParÃ¡ - ConvÃªnio,DISPONIBILIZADO,26/03/2010,2010,03/03/2010,20/12/2010,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,01372B06,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,16264,2220120100227,Manejo de Recursos Naturais em Projetos de Assentamento de Reforma AgrÃ¡ria - STM/SR 30 - SuperintendÃªncia Regional do INCRA do Oeste do ParÃ¡ - ConvÃªnio,DISPONIBILIZADO,26/03/2010,2010,03/03/2010,20/12/2010,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,01372B06,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,16264,2220120100227,Manejo de Recursos Naturais em Projetos de Assentamento de Reforma AgrÃ¡ria - STM/SR 30 - SuperintendÃªncia Regional do INCRA do Oeste do ParÃ¡ - ConvÃªnio,DISPONIBILIZADO,26/03/2010,2010,03/03/2010,20/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,01372B06,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,16264,2220120100227,Manejo de Recursos Naturais em Projetos de Assentamento de Reforma AgrÃ¡ria - STM/SR 30 - SuperintendÃªncia Regional do INCRA do Oeste do ParÃ¡ - ConvÃªnio,DISPONIBILIZADO,26/03/2010,2010,03/03/2010,20/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,01372B06,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,18452,2220120110013,LICENCIAMENTO AMBIENTAL DE PROJETOS DE ASSENTAMENTO â SUPERINTENDÃNCIA REGIONAL DO PARANÃ - GO/SR 09,DISPONIBILIZADO,08/04/2011,2011,15/03/2011,15/12/2011,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,01358374,,
